task_id,length,deadline,vm_id,start_time,finish_time,exec_time,cost
259,938,1505,2,165.11734,166.84553,1.72818,0.01705
268,149,616,2,166.94553,167.21735,0.27182,0.00271
266,236,1054,2,166.94553,167.43735,0.49182,0.00429
265,721,1065,0,166.94553,168.05812,1.11259,0.02218
267,788,1581,2,167.32735,168.87538,1.54803,0.01433
262,815,1476,2,167.54735,169.09538,1.54803,0.01482
269,1658,1789,1,166.94553,169.83553,2.89000,0.04145
261,929,1491,2,168.98538,170.69008,1.70470,0.01689
264,973,1968,2,169.20538,171.09008,1.88470,0.01769
263,1151,2058,2,170.80008,173.00644,2.20636,0.02093
260,1545,2365,2,171.20008,174.12462,2.92455,0.02809
270,158,956,2,174.22462,174.51189,0.28727,0.00287
272,751,1059,0,174.22462,175.46231,1.23769,0.02311
271,429,1174,2,174.62189,175.46231,0.84042,0.00780
273,964,1078,1,174.22462,175.83565,1.61103,0.02410
279,1040,1393,2,174.22462,176.12383,1.89921,0.01891
274,466,976,2,175.57231,176.45383,0.88152,0.00847
277,1543,2064,0,174.22462,176.67383,2.44921,0.04748
276,1716,2118,1,174.22462,177.20883,2.98421,0.04290
278,554,890,2,176.23383,177.31883,1.08500,0.01007
275,993,1714,2,176.56383,178.37553,1.81170,0.01805
289,135,1013,2,178.47553,178.72189,0.24636,0.00245
288,748,1036,0,178.47553,179.73982,1.26429,0.02302
284,472,1296,2,178.83189,179.73982,0.90793,0.00858
281,835,1159,1,178.47553,179.95982,1.48429,0.02087
280,552,924,2,179.84982,180.85826,1.00843,0.01004
285,1882,2302,0,178.47553,181.49287,3.01734,0.05791
286,1718,1935,2,178.47553,181.71287,3.23734,0.03124
282,870,1694,2,180.96826,182.66735,1.69909,0.01582
283,884,1796,2,181.82287,183.54735,1.72448,0.01607
287,901,1887,2,182.77735,184.53280,1.75545,0.01638
296,563,1469,2,184.63280,185.76909,1.13629,0.01024
294,852,1236,0,184.63280,185.98909,1.35629,0.02622
292,723,1592,2,184.63280,185.98909,1.35629,0.01315
295,814,1655,2,185.87909,187.47189,1.59280,0.01480
298,1747,1944,1,184.63280,187.58189,2.94909,0.04368
297,920,1784,2,186.09909,187.80189,1.70280,0.01673
299,956,1776,2,187.58189,189.43371,1.85182,0.01738
293,1099,1841,2,187.91189,190.01371,2.10182,0.01998
291,1579,2564,2,189.54371,192.53189,2.98818,0.02871
290,1660,2594,2,190.12371,193.15007,3.02636,0.03018
306,545,718,0,193.25007,194.14084,0.89077,0.01677
303,676,1406,2,193.25007,194.49280,1.24273,0.01229
301,1015,1481,0,193.25007,194.92818,1.67811,0.03123
305,952,1105,1,193.25007,194.92818,1.67811,0.02380
304,1143,1289,2,193.25007,195.44818,2.19811,0.02078
302,1524,1740,1,193.25007,195.91152,2.66145,0.03810
300,716,1498,2,194.60280,196.02152,1.41872,0.01302
307,730,1448,2,195.55818,196.88970,1.33152,0.01327
308,1080,1804,2,196.13152,198.11098,1.97946,0.01964
309,1697,2655,2,196.99970,200.12916,3.12946,0.03085
317,113,787,2,200.22916,200.44189,0.21273,0.00205
313,274,488,2,200.55189,201.14333,0.59144,0.00498
310,668,933,0,200.22916,201.36333,1.13417,0.02055
311,965,1141,1,200.22916,201.84666,1.61750,0.02413
316,433,770,2,201.25333,202.06666,0.81333,0.00787
315,1092,1494,2,200.22916,202.28666,2.05750,0.01985
319,1599,2260,0,200.22916,202.78825,2.55909,0.04920
314,482,1194,2,202.17666,203.05825,0.88159,0.00876
318,621,1477,2,202.39666,203.60098,1.20432,0.01129
312,852,1516,2,203.16825,204.82098,1.65273,0.01549
324,941,1049,0,204.92098,206.47944,1.55846,0.02895
328,1367,1529,1,204.92098,207.20111,2.28013,0.03418
325,1989,2320,0,204.92098,208.04598,3.12500,0.06120
326,1805,2457,1,204.92098,208.04598,3.12500,0.04513
321,1756,1898,2,204.92098,208.15598,3.23500,0.03193
320,1758,2506,2,204.92098,208.15598,3.23500,0.03196
323,562,980,2,208.26598,209.37643,1.11045,0.01022
329,736,1121,2,208.26598,209.60643,1.34045,0.01338
322,951,1546,2,209.48643,211.21734,1.73091,0.01729
327,1082,2054,2,209.71643,211.68553,1.96909,0.01967
338,242,1170,2,211.78553,212.22553,0.44000,0.00440
333,689,891,0,211.78553,212.84707,1.06154,0.02120
335,429,1035,2,212.33553,213.11889,0.78336,0.00780
330,1323,1577,1,211.78553,214.02938,2.24385,0.03308
334,474,1040,2,213.22889,214.13938,0.91049,0.00862
332,1554,1690,2,211.78553,214.62098,2.83545,0.02825
337,1847,2411,0,211.78553,214.73098,2.94545,0.05683
336,1934,2631,1,211.78553,215.06098,3.27545,0.04835
331,895,1471,2,214.24938,215.99189,1.74252,0.01627
339,933,1529,2,214.73098,216.43462,1.70364,0.01696
346,358,1074,2,216.53462,217.22693,0.69231,0.00651
345,757,927,0,216.53462,217.78616,1.25154,0.02329
341,701,1027,1,216.53462,217.78616,1.25154,0.01753
342,409,623,2,217.33693,218.19343,0.85650,0.00744
340,1341,1690,0,216.53462,218.60651,2.07189,0.04126
347,1178,1549,2,216.53462,218.71651,2.18189,0.02142
349,1865,2539,1,216.53462,219.76462,3.23000,0.04663
343,770,1507,2,218.30343,219.76462,1.46119,0.01400
348,977,1755,2,218.82651,220.71553,1.88902,0.01776
344,1050,1840,2,219.87462,221.89917,2.02455,0.01909
350,428,646,2,221.99917,222.88735,0.88818,0.00778
355,509,1406,2,221.99917,222.99735,0.99818,0.00925
352,623,1199,2,222.99735,224.22190,1.22455,0.01133
359,675,1365,2,223.10735,224.44190,1.33455,0.01227
357,1638,2447,0,221.99917,224.55190,2.55273,0.05040
351,702,1369,2,224.33190,225.61190,1.28000,0.01276
358,784,1290,2,224.55190,225.98008,1.42818,0.01425
354,846,1596,2,225.72190,227.29008,1.56818,0.01538
356,1111,1673,2,226.09008,228.11553,2.02545,0.02020
353,1302,2166,2,227.40008,229.88008,2.48000,0.02367
363,339,980,2,229.98008,230.59735,0.61727,0.00616
360,454,709,2,230.70735,231.57372,0.86636,0.00825
366,1262,1564,0,229.98008,232.01372,2.03364,0.03883
365,483,743,2,231.68372,232.56644,0.88273,0.00878
361,1674,2179,1,229.98008,232.89644,2.91636,0.04185
362,1658,2408,2,229.98008,233.11644,3.13636,0.03015
368,738,1476,2,232.67644,234.13372,1.45727,0.01342
367,821,1742,2,233.22644,234.83553,1.60909,0.01493
369,993,1768,2,234.24372,236.09917,1.85545,0.01805
364,1070,2019,2,234.94553,236.89644,1.95091,0.01945
378,846,947,0,236.99644,238.31644,1.32000,0.02603
376,823,978,1,236.99644,238.42644,1.43000,0.02058
370,1585,2052,0,236.99644,239.45144,2.45500,0.04877
379,1331,1447,2,236.99644,239.45144,2.45500,0.02420
372,295,1005,2,239.56144,240.09871,0.53727,0.00536
371,1935,2314,1,236.99644,240.31871,3.32227,0.04838
375,1961,2347,2,236.99644,240.57417,3.57773,0.03565
374,674,1104,2,240.20871,241.43780,1.22909,0.01225
377,1997,2882,0,238.42644,241.54780,3.12136,0.06145
373,1044,1888,2,240.68417,242.69553,2.01136,0.01898
386,943,1395,0,242.79553,244.34644,1.55091,0.02902
382,1194,1419,1,242.79553,244.78977,1.99424,0.02985
387,1320,1857,0,242.79553,244.89977,2.10424,0.04062
380,1543,1944,1,242.79553,245.37780,2.58227,0.03858
383,1585,2352,2,242.79553,245.79962,3.00409,0.02882
385,1661,1801,2,242.79553,245.90962,3.11409,0.03020
388,124,1105,2,245.90962,246.24598,0.33636,0.00225
389,399,937,2,246.01962,246.74871,0.72909,0.00725
384,483,1012,2,246.35598,247.23553,0.87955,0.00878
381,1026,1749,2,246.85871,248.72826,1.86955,0.01865
393,451,1218,2,248.82826,249.75364,0.92538,0.00820
396,452,810,2,248.82826,249.75364,0.92538,0.00822
395,861,1210,0,248.82826,250.25076,1.42250,0.02649
398,537,907,2,249.86364,250.93493,1.07128,0.00976
399,639,1009,2,249.86364,251.04493,1.18128,0.01162
394,1575,2012,1,248.82826,251.57326,2.74500,0.03938
392,665,1534,2,251.04493,252.25781,1.21288,0.01209
391,846,1443,2,251.15493,252.69690,1.54197,0.01538
390,943,1615,2,252.36781,254.11462,1.74682,0.01715
397,1194,1929,2,252.80690,255.09281,2.28591,0.02171
408,235,1161,2,255.19281,255.73099,0.53818,0.00427
403,372,1256,2,255.84099,256.57050,0.72951,0.00676
404,976,1387,0,255.19281,256.79050,1.59769,0.03003
402,1480,2032,0,255.19281,257.58819,2.39538,0.04554
409,461,730,2,256.68050,257.58819,0.90769,0.00838
405,1569,1730,1,255.19281,257.92986,2.73705,0.03923
400,1578,1888,2,255.19281,258.14986,2.95705,0.02869
401,729,1305,2,257.69819,259.02917,1.33098,0.01325
406,1660,2644,2,258.25986,261.34281,3.08295,0.03018
407,1690,2669,2,259.13917,262.32645,3.18727,0.03073
418,379,568,0,262.42645,263.09562,0.66917,0.01166
417,334,580,2,262.42645,263.09562,0.66917,0.00607
412,671,906,1,262.42645,263.58372,1.15727,0.01678
414,511,865,2,263.20562,264.17953,0.97391,0.00929
410,1374,1566,0,262.42645,264.65953,2.23308,0.04228
411,1273,1402,2,262.42645,264.76953,2.34308,0.02315
413,1476,1870,1,262.42645,264.98953,2.56308,0.03690
416,1434,2031,0,263.20562,265.42260,2.21699,0.04412
419,830,1610,2,264.28953,265.80806,1.51853,0.01509
415,1539,2322,2,264.87953,267.68463,2.80510,0.02798
428,122,969,2,267.78463,268.11645,0.33182,0.00222
425,439,650,0,267.78463,268.46183,0.67720,0.01351
424,580,1503,2,268.22645,269.31281,1.08636,0.01055
420,1178,1390,1,267.78463,269.77309,1.98846,0.02945
426,1697,2375,0,267.78463,270.40309,2.61846,0.05222
429,707,1275,2,269.42281,270.71309,1.29028,0.01285
422,1613,1769,2,267.78463,270.82309,3.03846,0.02933
423,738,1393,2,270.82309,272.27736,1.45427,0.01342
421,871,1329,2,270.93309,272.52190,1.58881,0.01584
427,1509,2373,2,272.38736,275.13372,2.74636,0.02744
437,379,908,2,275.23372,276.03295,0.79923,0.00689
435,896,1120,0,275.23372,276.63455,1.40083,0.02757
436,421,1304,2,276.14295,277.02183,0.87888,0.00765
432,1549,1775,1,275.23372,277.82349,2.58977,0.03872
434,1472,2034,2,275.23372,277.93349,2.69977,0.02676
431,523,876,2,277.13183,278.15349,1.02167,0.00951
439,585,1284,2,278.04349,279.22008,1.17659,0.01064
433,654,1027,2,278.26349,279.56736,1.30386,0.01189
438,844,1297,2,279.33008,280.98190,1.65182,0.01535
430,1128,2033,2,279.67736,281.84554,2.16818,0.02051
448,919,1292,1,281.94554,283.55372,1.60818,0.02298
447,1075,1257,0,281.94554,283.66372,1.71818,0.03308
441,1360,1979,2,281.94554,284.42708,2.48154,0.02473
449,1756,2237,0,281.94554,284.65708,2.71154,0.05403
442,1838,2574,1,281.94554,285.12875,3.18321,0.04595
446,348,1283,2,284.53708,285.23875,0.70167,0.00633
443,1922,2632,2,281.94554,285.45875,3.51321,0.03495
440,414,1239,2,285.34875,286.21329,0.86455,0.00753
445,523,1438,2,285.56875,286.52329,0.95455,0.00951
444,583,992,2,286.32329,287.38420,1.06091,0.01060
450,590,760,0,287.48420,288.41147,0.92727,0.01815
455,477,1284,2,287.48420,288.41147,0.92727,0.00867
459,812,1190,1,287.48420,288.92253,1.43833,0.02030
451,899,1216,2,287.48420,289.14253,1.65833,0.01635
457,597,1020,2,288.52147,289.61253,1.09106,0.01085
458,1470,1649,0,287.48420,289.83253,2.34833,0.04523
453,852,1730,2,289.25253,290.80602,1.55348,0.01549
456,916,1452,2,289.72253,291.50238,1.77985,0.01665
454,1235,1956,2,290.91602,293.16602,2.25000,0.02245
452,1702,2598,2,291.61238,294.71147,3.09909,0.03095
461,116,1040,2,294.81147,295.02692,0.21545,0.00211
462,228,894,2,295.13692,295.65564,0.51871,0.00415
463,816,1110,0,294.81147,296.12762,1.31615,0.02511
467,881,1208,1,294.81147,296.34762,1.53615,0.02203
466,285,609,2,295.76564,296.34762,0.58199,0.00518
460,335,984,2,296.45762,297.10378,0.64615,0.00609
464,1449,2085,2,294.81147,297.57105,2.75958,0.02635
469,1826,2365,0,294.81147,297.68105,2.86958,0.05618
465,1931,2748,1,294.81147,298.07980,3.26833,0.04828
468,984,1674,2,297.21378,299.01147,1.79769,0.01789
471,573,1347,2,299.11147,300.26420,1.15273,0.01042
479,1092,1636,0,299.11147,300.87980,1.76833,0.03360
470,1347,1673,1,299.11147,301.47147,2.36000,0.03368
472,601,1073,2,300.37420,301.58147,1.20727,0.01093
478,1821,2281,0,299.11147,302.03378,2.92231,0.05603
476,1639,2069,2,299.11147,302.14378,3.03231,0.02980
473,650,1128,2,301.69147,302.87874,1.18727,0.01182
